kind,preset_a,preset_b,csd
within_preset,edu-flat-v2,edu-flat-v2,0.5938
within_preset,edu-flat-v2,edu-flat-v2,0.6631
within_preset,edu-flat-v2,edu-flat-v2,0.7024
within_preset,edu-flat-v2,edu-flat-v2,0.6187
within_preset,edu-flat-v2,edu-flat-v2,0.7206
within_preset,edu-flat-v2,edu-flat-v2,0.6314
within_preset,edu-flat-v2,edu-flat-v2,0.6623
within_preset,edu-flat-v2,edu-flat-v2,0.5542
within_preset,edu-flat-v2,edu-flat-v2,0.6224
within_preset,edu-flat-v2,edu-flat-v2,0.7198
within_preset,edu-flat-v2,edu-flat-v2,0.6544
within_preset,edu-flat-v2,edu-flat-v2,0.742
within_preset,edu-flat-v2,edu-flat-v2,0.6084
within_preset,edu-flat-v2,edu-flat-v2,0.6961
within_preset,edu-flat-v2,edu-flat-v2,0.6631
within_preset,edu-flat-v2,edu-flat-v2,0.5079
within_preset,edu-flat-v2,edu-flat-v2,0.6596
within_preset,edu-flat-v2,edu-flat-v2,0.5053
within_preset,edu-flat-v2,edu-flat-v2,0.6034
within_preset,edu-flat-v2,edu-flat-v2,0.7171
within_preset,edu-flat-v2,edu-flat-v2,0.4871
within_preset,edu-flat-v2,edu-flat-v2,0.5885
within_preset,edu-flat-v2,edu-flat-v2,0.507
within_preset,edu-flat-v2,edu-flat-v2,0.5861
within_preset,edu-flat-v2,edu-flat-v2,0.5607
within_preset,edu-flat-v2,edu-flat-v2,0.7606
within_preset,edu-flat-v2,edu-flat-v2,0.5929
within_preset,edu-flat-v2,edu-flat-v2,0.5448
within_preset,edu-flat-v2,edu-flat-v2,0.6962
within_preset,edu-flat-v2,edu-flat-v2,0.5848
within_preset,edu-flat-v2,edu-flat-v2,0.6255
